Epoch Time,Processing Source,Latitude (deg),Longitude (deg),Significant Wave Height (m),Peak Period (s),Mean Period (s),Peak Direction (deg),Peak Directional Spread (deg),Mean Direction (deg),Mean Directional Spread (deg),Wind Speed (m/s),Wind Direction (deg),Partition0 Start Frequency (hz),Partition0 End Frequency (hz),Partition0 Significant Wave Height (m),Partition0 Mean Period (s),Partition0 Mean Direction (deg),Partition0 Mean Directional Spread (deg),Partition1 Start Frequency (hz),Partition1 End Frequency (hz),Partition1 Significant Wave Height (m),Partition1 Mean Period (s),Partition1 Mean Direction (deg),Partition1 Mean Directional Spread (deg)
1779580800,hdr,43.4374593,-70.349392,0.283,9.309,3.986,166.673,45.65,135.94,45.915,1.7,118,0.029296875,0.126953125,0.157,9.985,158.9,50.542,0.126953125,0.80078125,0.236,3.153,128.036,43.005
1779581700,hdr,43.4374533,-70.3493827,0.298,9.309,4.16,148.095,39.432,138.08,44.447,1.74,110,0.029296875,0.126953125,0.165,10.367,152.0,44.314,0.126953125,0.80078125,0.248,3.294,133.012,44.354
1779582000,embedded,43.43745,-70.3493833,0.3,9.3,4.3,160.833,40.491,142.587,47.271,1.6,125,,,,,,,,,,,,
1779582600,hdr,43.4374455,-70.3493935,0.289,9.309,4.345,159.456,37.971,141.142,43.529,1.75,119,0.029296875,0.126953125,0.174,9.951,157.772,44.845,0.126953125,0.80078125,0.231,3.286,133.101,42.22
1779583500,hdr,43.4374425,-70.3493967,0.283,9.309,4.206,168.398,35.742,142.052,45.197,1.76,114,0.029296875,0.126953125,0.165,10.169,160.826,46.208,0.126953125,0.80078125,0.229,3.222,133.304,43.819
1779583800,embedded,43.4374333,-70.3493833,0.28,9.3,4.22,161.892,39.863,144.889,47.523,1.6,120,,,,,,,,,,,,
1779584400,hdr,43.4374533,-70.3493837,0.277,9.309,4.417,156.436,31.649,141.176,42.145,1.27,132,0.029296875,0.126953125,0.17,10.188,152.079,38.248,0.126953125,0.80078125,0.218,3.289,135.436,44.222
1779585300,hdr,43.4374373,-70.3493858,0.305,9.309,4.617,155.677,27.685,145.46,40.292,1.72,119,0.029296875,0.126953125,0.202,9.785,157.111,38.675,0.126953125,0.80078125,0.228,3.27,136.045,42.2
1779585600,embedded,43.4374333,-70.3493833,0.29,9.3,4.42,154.778,28.498,146.114,43.365,1.6,114,,,,,,,,,,,,
1779586200,hdr,43.4374193,-70.3493952,0.271,9.309,4.267,155.74,33.269,144.668,44.462,1.41,115,0.029296875,0.126953125,0.16,10.193,157.519,46.708,0.126953125,0.80078125,0.218,3.253,139.836,43.927
1779587100,hdr,43.437424,-70.3493862,0.264,9.309,4.375,164.687,33.287,147.223,42.87,1.39,127,0.029296875,0.126953125,0.163,9.874,159.565,40.517,0.126953125,0.80078125,0.207,3.247,139.237,44.032
1779587400,embedded,43.4374167,-70.3493667,0.27,9.3,4.36,161.91,34.219,150.032,45.483,1.2,120,,,,,,,,,,,,
1779588000,hdr,43.4374297,-70.349381,0.296,8.533,4.462,157.013,26.228,146.469,39.567,1.69,123,0.029296875,0.126953125,0.183,9.609,158.106,35.933,0.126953125,0.80078125,0.233,3.352,139.284,41.169
1779588900,hdr,43.437422,-70.3493998,0.303,9.309,4.522,152.248,22.787,144.448,39.159,1.82,126,0.029296875,0.126953125,0.197,10.017,151.781,36.217,0.126953125,0.80078125,0.23,3.22,139.618,41.644
1779589200,embedded,43.4374167,-70.3493833,0.29,8.54,4.44,151.262,24.198,146.727,40.936,1.6,131,,,,,,,,,,,,
1779589800,hdr,43.4374145,-70.3494222,0.297,8.533,4.346,155.467,26.222,143.448,40.817,1.89,128,0.029296875,0.126953125,0.177,10.639,152.653,42.199,0.126953125,0.80078125,0.238,3.281,140.032,40.281
1779590700,hdr,43.4374225,-70.3493995,0.286,8.533,4.457,150.585,28.589,144.054,39.464,1.51,124,0.029296875,0.126953125,0.176,10.126,149.979,41.827,0.126953125,0.80078125,0.224,3.311,141.11,39.506
1779591000,embedded,43.4374167,-70.3494,0.29,8.54,4.38,151.673,27.866,145.192,42.672,1.6,125,,,,,,,,,,,,
1779591600,hdr,43.4374123,-70.3494192,0.306,8.533,4.426,153.504,22.777,144.073,36.041,1.8,124,0.029296875,0.126953125,0.189,9.644,150.059,34.259,0.126953125,0.80078125,0.241,3.325,141.237,38.988
1779592500,hdr,43.4374207,-70.3494258,0.285,8.533,4.224,146.939,31.592,143.319,38.156,1.58,132,0.029296875,0.126953125,0.171,10.065,150.22,36.587,0.126953125,0.80078125,0.228,3.187,140.446,39.9
1779592800,embedded,43.4374167,-70.3494,0.3,8.54,4.34,148.992,29.321,145.026,40.485,1.6,131,,,,,,,,,,,,
1779593400,hdr,43.4374227,-70.3494333,0.316,8.533,4.562,148.054,26.961,144.419,36.726,1.59,129,0.029296875,0.126953125,0.193,9.769,148.127,34.362,0.126953125,0.80078125,0.25,3.46,143.87,38.878
1779594300,hdr,43.43742,-70.349465,0.308,8.533,4.66,150.14,27.266,144.295,37.868,1.63,122,0.029296875,0.126953125,0.2,10.237,151.121,36.294,0.126953125,0.80078125,0.233,3.325,140.98,39.385
1779594600,embedded,43.4374333,-70.3494667,0.31,8.54,4.7,150.764,25.54,147.077,38.88,1.2,125,,,,,,,,,,,,
1779595200,hdr,43.437461,-70.349506,0.327,8.533,4.667,153.605,30.572,145.888,36.937,1.64,134,0.029296875,0.126953125,0.208,9.793,151.48,34.715,0.126953125,0.80078125,0.252,3.444,142.968,40.172
1779596100,hdr,43.437443,-70.349501,0.322,7.877,4.747,150.736,25.018,145.472,38.225,1.74,115,0.029296875,0.126953125,0.202,9.833,153.51,36.142,0.126953125,0.80078125,0.25,3.545,142.216,39.419
1779596400,embedded,43.4374333,-70.3494667,0.31,8.54,4.62,149.989,32.765,148.271,40.288,1.6,125,,,,,,,,,,,,
1779597000,hdr,43.4374385,-70.3495058,0.312,8.533,4.676,149.387,29.824,144.495,38.178,1.62,130,0.029296875,0.126953125,0.192,10.018,149.943,37.821,0.126953125,0.80078125,0.246,3.534,142.965,38.579
1779597900,hdr,43.4374445,-70.3494632,0.319,8.533,4.765,157.721,27.922,147.99,37.709,1.7,127,0.029296875,0.126953125,0.198,9.768,157.339,35.585,0.126953125,0.80078125,0.25,3.61,143.914,38.477
1779598200,embedded,43.4374333,-70.3494667,0.33,8.54,4.78,152.241,27.893,147.825,38.932,1.2,125,,,,,,,,,,,,
1779598800,hdr,43.4374455,-70.349472,0.315,8.533,4.618,141.051,24.709,142.634,38.856,1.59,119,0.029296875,0.126953125,0.187,10.078,143.516,39.435,0.126953125,0.80078125,0.253,3.569,143.508,39.006
1779599700,hdr,43.4374375,-70.3495132,0.296,7.877,4.324,147.272,27.468,147.211,40.171,1.71,124,0.029296875,0.126953125,0.166,9.777,152.937,35.273,0.126953125,0.80078125,0.246,3.451,145.813,41.87
1779600000,embedded,43.4374333,-70.3494833,0.31,8.54,4.56,149.547,25.285,147.908,39.856,1.6,142,,,,,,,,,,,,
1779600600,hdr,43.4374675,-70.3495703,0.316,8.533,4.551,150.768,28.078,148.453,39.85,1.86,126,0.029296875,0.126953125,0.183,9.868,150.349,38.604,0.126953125,0.80078125,0.258,3.574,148.946,41.776
1779601500,hdr,43.4375425,-70.3496262,0.291,9.309,4.772,152.346,28.816,149.368,41.7,1.49,147,0.029296875,0.126953125,0.179,9.893,152.445,38.151,0.126953125,0.80078125,0.23,3.637,147.984,43.769
1779601800,embedded,43.4375333,-70.3496333,0.31,7.88,4.72,151.794,32.443,151.289,43.47,1.2,142,,,,,,,,,,,,
1779602400,hdr,43.4375532,-70.3496535,0.341,8.533,5.435,155.417,31.126,149.806,42.749,1.59,153,0.029296875,0.126953125,0.225,9.703,150.823,39.705,0.126953125,0.80078125,0.257,4.062,148.034,44.217
1779603300,hdr,43.4375855,-70.349616,0.294,8.533,4.703,152.494,36.543,151.87,46.73,1.33,137,0.029296875,0.126953125,0.184,9.776,150.222,42.002,0.126953125,0.80078125,0.229,3.522,152.15,48.594
1779603600,embedded,43.4375833,-70.3496167,0.31,8.54,5.02,154.788,33.111,151.415,44.776,1.2,154,,,,,,,,,,,,
1779604200,hdr,43.4375725,-70.3496197,0.278,8.533,4.517,162.471,35.45,155.055,48.835,1.45,154,0.029296875,0.126953125,0.164,9.911,156.268,43.25,0.126953125,0.80078125,0.224,3.496,154.594,50.267
1779605100,hdr,43.4375573,-70.3496277,0.319,8.533,5.056,162.913,36.227,155.477,45.698,1.14,169,0.029296875,0.126953125,0.196,9.825,157.989,44.715,0.126953125,0.80078125,0.251,3.904,153.152,45.471
1779605400,embedded,43.4375333,-70.3496333,0.31,8.54,4.96,159.484,34.641,155.632,46.346,1.2,142,,,,,,,,,,,,
1779606000,hdr,43.4375435,-70.3496368,0.305,9.309,4.75,153.299,31.455,155.657,47.928,1.2,158,0.029296875,0.126953125,0.19,11.012,150.395,44.926,0.126953125,0.80078125,0.238,3.492,159.356,49.173
1779606900,hdr,43.4375615,-70.3496375,0.321,7.314,5.253,157.935,30.386,153.988,44.541,1.12,165,0.029296875,0.126953125,0.19,10.527,153.509,44.356,0.126953125,0.80078125,0.259,4.135,154.175,43.668
1779607200,embedded,43.4375333,-70.3496333,0.31,9.3,5.04,151.006,35.813,152.513,47.778,1.2,165,,,,,,,,,,,,
1779607800,hdr,43.4375493,-70.3496437,0.304,10.24,4.81,157.062,45.666,153.591,49.463,1.5,153,0.029296875,0.126953125,0.184,10.631,154.759,49.301,0.126953125,0.80078125,0.242,3.652,152.004,49.075
1779608700,hdr,43.4375523,-70.3496343,0.296,7.877,4.701,157.599,31.379,154.991,46.879,1.38,164,0.029296875,0.126953125,0.171,10.413,150.98,46.879,0.126953125,0.80078125,0.242,3.693,156.859,45.727
1779609000,embedded,43.4375333,-70.3496167,0.31,9.3,4.76,152.204,38.562,154.255,48.524,1.2,177,,,,,,,,,,,,
1779609600,hdr,43.43754,-70.3496172,0.317,10.24,4.592,149.906,41.434,157.066,48.415,1.9,167,0.029296875,0.126953125,0.201,10.345,154.437,45.642,0.126953125,0.80078125,0.246,3.349,159.332,51.135
1779610500,hdr,43.437559,-70.3496028,0.316,9.309,4.48,154.08,35.939,156.367,48.663,2.17,180,0.029296875,0.126953125,0.191,10.107,157.383,48.895,0.126953125,0.80078125,0.251,3.392,156.445,49.874
1779610800,embedded,43.43755,-70.3496,0.31,9.3,4.48,161.862,38.385,157.415,50.546,2.0,171,,,,,,,,,,,,
1779611400,hdr,43.4375652,-70.3496037,0.295,9.309,4.197,163.189,41.214,155.158,49.061,2.53,155,0.029296875,0.126953125,0.165,10.499,157.576,49.117,0.126953125,0.80078125,0.244,3.299,153.893,49.579
1779612300,hdr,43.4375655,-70.3496062,0.313,9.309,4.499,157.712,31.734,155.656,48.333,1.65,167,0.029296875,0.126953125,0.203,10.104,158.169,46.444,0.126953125,0.80078125,0.239,3.212,153.632,50.27
1779612600,embedded,43.43755,-70.3496,0.31,9.3,4.42,159.89,36.846,156.084,50.286,2.0,165,,,,,,,,,,,,
1779613200,hdr,43.4375587,-70.3495977,0.304,10.24,4.277,156.748,39.593,156.212,49.78,1.81,155,0.029296875,0.126953125,0.176,10.304,163.953,49.6,0.126953125,0.80078125,0.248,3.308,151.984,49.876
1779614100,hdr,43.437562,-70.3495842,0.299,10.24,4.383,156.552,40.275,155.912,52.466,1.96,163,0.029296875,0.126953125,0.18,10.443,157.714,50.803,0.126953125,0.80078125,0.239,3.3,155.143,53.876
1779614400,embedded,43.43755,-70.3495833,0.3,10.24,4.24,160.102,42.363,158.601,53.258,1.6,160,,,,,,,,,,,,
1779615000,hdr,43.4375595,-70.3495692,0.314,10.24,4.135,176.697,44.156,155.061,52.193,2.71,150,0.029296875,0.126953125,0.18,11.381,161.543,53.287,0.126953125,0.80078125,0.257,3.152,152.115,50.884
1779615900,hdr,43.437555,-70.3495592,0.307,8.533,3.937,162.695,36.81,157.909,50.173,2.93,157,0.029296875,0.126953125,0.164,10.205,169.721,54.63,0.126953125,0.80078125,0.259,3.157,153.25,48.765
1779616200,embedded,43.43755,-70.3495333,0.31,9.3,3.94,169.895,44.233,159.352,53.24,2.4,160,,,,,,,,,,,,
1779616800,hdr,43.4375552,-70.3495187,0.309,10.24,3.703,152.492,46.952,150.893,50.026,2.92,148,0.029296875,0.126953125,0.152,10.85,159.961,54.58,0.126953125,0.80078125,0.269,3.057,148.859,48.285
1779617700,hdr,43.4375777,-70.3495777,0.314,9.309,3.952,165.693,38.184,150.125,50.464,2.43,137,0.029296875,0.126953125,0.169,10.347,161.842,49.164,0.126953125,0.80078125,0.265,3.159,145.721,51.093
1779618000,embedded,43.4375667,-70.3495667,0.32,10.24,4.0,156.337,39.705,152.914,52.668,2.0,142,,,,,,,,,,,,
1779618600,hdr,43.4375922,-70.349573,0.329,9.309,4.337,154.154,32.98,156.998,53.133,2.26,150,0.029296875,0.126953125,0.212,11.393,156.843,50.276,0.126953125,0.80078125,0.251,3.009,156.46,53.261
1779619500,hdr,43.4376015,-70.3495628,0.33,9.309,3.878,171.475,43.823,158.225,54.191,2.44,161,0.029296875,0.126953125,0.184,11.246,166.377,52.036,0.126953125,0.80078125,0.274,2.991,154.698,53.524
1779619800,embedded,43.4375833,-70.34955,0.32,9.3,3.96,163.396,41.676,157.932,54.574,2.0,154,,,,,,,,,,,,
1779620400,hdr,43.4375923,-70.3495747,0.322,10.24,3.965,154.325,38.788,154.794,56.08,2.8,142,0.029296875,0.126953125,0.191,11.339,157.549,52.796,0.126953125,0.80078125,0.259,2.93,152.735,56.728
1779621300,hdr,43.4375757,-70.3496025,0.337,10.24,4.114,157.708,43.952,152.622,56.641,2.77,149,0.029296875,0.126953125,0.202,12.011,164.145,56.336,0.126953125,0.80078125,0.269,3.002,147.276,54.271
1779621600,embedded,43.4375667,-70.3495833,0.33,10.24,4.04,153.805,40.993,154.244,55.763,2.8,154,,,,,,,,,,,,
